class_name,target,text
n04371774,409,swing
n04372370,410,switch
n04376876,411,syringe
n04380533,412,table_lamp
n04399382,413,teddy
n04404412,414,television
n04409515,415,tennis_ball
n04418357,416,theater_curtain
n04428191,417,thresher
n04429376,418,throne
n04435653,419,tile_roof
n04442312,420,toaster
n04443257,421,tobacco_shop
n04447861,422,toilet_seat
n04456115,423,torch
n04465501,424,tractor
n04476259,425,tray
n04479046,426,trench_coat
n04483307,427,trimaran
n04485082,428,tripod
n04486054,429,triumphal_arch
n04487081,430,trolleybus
n04487394,431,trombone
n04493381,432,tub
n04501370,433,turnstile
n04505470,434,typewriter_keyboard
n04507155,435,umbrella
n04509417,436,unicycle
n04517823,437,vacuum
n04522168,438,vase
n04523525,439,vault
n04525305,440,vending_machine
n04532106,441,vestment
n04536866,442,violin
n04540053,443,volleyball
n04548362,444,wallet
n04550184,445,wardrobe
n04553703,446,washbasin
n04554684,447,washer
n04557648,448,water_bottle
n04560804,449,water_jug
n04579432,450,whistle
n04584207,451,wig
n04589890,452,window_screen
n04591157,453,Windsor_tie
n04591713,454,wine_bottle
n04596742,455,wok
n04599235,456,wool
n04604644,457,worm_fence
n04606251,458,wreck
n04612504,459,yawl
n06785654,460,crossword_puzzle
n07248320,461,book_jacket
n07579787,462,plate
n07583066,463,guacamole
n07613480,464,trifle
n07614500,465,ice_cream
n07615774,466,ice_lolly
n07714990,467,broccoli
n07715103,468,cauliflower
n07716358,469,zucchini
n07716906,470,spaghetti_squash
n07717410,471,acorn_squash
n07718747,472,artichoke
n07734744,473,mushroom
n07742313,474,Granny_Smith
n07745940,475,strawberry
n07747607,476,orange
n07753113,477,fig
n07753592,478,banana
n07754684,479,jackfruit
n07768694,480,pomegranate
n07860988,481,dough
n07873807,482,pizza
n07875152,483,potpie
n07920052,484,espresso
n09193705,485,alp
n09246464,486,cliff
n09256479,487,coral_reef
n09288635,488,geyser
n09472597,489,volcano
n09835506,490,ballplayer
n10148035,491,groom
n10565667,492,scuba_diver
n11939491,493,daisy
n12144580,494,corn
n12267677,495,acorn
n12768682,496,buckeye
n12998815,497,agaric
n13052670,498,hen-of-the-woods
n13054560,499,bolete
